-2.5492640687119286,0.0,1.8750000000000002
-2.5492640687119286,0.46875,1.8154609435347269
-2.5492640687119286,0.9375,1.6237976320958227
-2.5492640687119286,1.40625,1.2401959270615273
-2.5492640687119286,1.640625,0.9077304717673638
2.5492640687119286,-1.640625,0.9077304717673638
2.5492640687119286,-1.40625,1.2401959270615273
2.5492640687119286,-0.9375,1.6237976320958227
2.5492640687119286,-0.46875,1.8154609435347269
2.5492640687119286,0.0,1.8750000000000002
2.5492640687119286,0.46875,1.8154609435347269
2.5492640687119286,0.9375,1.6237976320958227
2.5492640687119286,1.40625,1.2401959270615273
2.5492640687119286,1.640625,0.9077304717673638
-2.2992640687119286,-2.2992640687119286,-4.999999970197678
2.2992640687119286,-2.2992640687119286,-4.999999970197678
-2.2992640687119286,2.2992640687119286,-4.999999970197678
2.2992640687119286,2.2992640687119286,-4.999999970197678
-2.5492640687119286,-2.2992640687119286,-4.999999970197678
2.5492640687119286,-2.2992640687119286,-4.999999970197678
-2.5492640687119286,2.2992640687119286,-4.999999970197678
2.5492640687119286,2.2992640687119286,-4.999999970197678
